[0.000000] (-) TimerEvent: {}
[0.000181] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.144998] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.145091] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.145156] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.145195] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/joystick.yaml\n'}
[0.145233] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml\n'}
[0.145270] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/twist_mux.yaml\n'}
[0.145320] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.145356] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.145393] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.145429] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml\n'}
[0.145465] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml\n'}
[0.145501] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ekf.yaml\n'}
[0.145537] (articubot_one) StdoutLine: {'line': b'-- Installing: /code/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.152400] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.152710] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.152771] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description\n'}
[0.152871] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.153048] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.153099] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.153147] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.153823] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.153915] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.154433] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.154937] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.154983] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.155141] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch\n'}
[0.155196] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.155328] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.155535] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.155712] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.155864] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.155917] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.155999] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.156074] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.156254] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.156382] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.156530] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds\n'}
[0.156575] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install\n'}
[0.156640] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.ps1\n'}
[0.156684] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_sh.py\n'}
[0.156721] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.sh\n'}
[0.156757] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.bash\n'}
[0.156793] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_ps1.py\n'}
[0.157092] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/.colcon_install_layout\n'}
[0.157246] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.zsh\n'}
[0.157324] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.zsh\n'}
[0.157375] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.ps1\n'}
[0.157423] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.sh\n'}
[0.157470] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.bash\n'}
[0.157517] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/COLCON_IGNORE\n'}
[0.157564] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log\n'}
[0.157612] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25\n'}
[0.157658] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/events.log\n'}
[0.157706] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/logger_all.log\n'}
[0.157768] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/latest\n'}
[0.157816] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/COLCON_IGNORE\n'}
[0.157863] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/latest_build\n'}
[0.157909] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build\n'}
[0.157999] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build/.built_by\n'}
[0.158046] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build/COLCON_IGNORE\n'}
[0.158093] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/slam_test.sdf\n'}
[0.158139] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.158186] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.158307] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.158467] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.158624] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.158683] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.158730] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.158786] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.158833] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.158879] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.158933] (articubot_one) StdoutLine: {'line': b'-- Installing: /code/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.159315] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.159706] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.159751] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.159951] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/package.xml\n'}
[0.161391] (articubot_one) CommandEnded: {'returncode': 0}
[0.178340] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.179131] (-) EventReactorShutdown: {}
